G1 F50
X381.3 Y-67.15
X381.81 Y-67.99
X382.32 Y-68.83
X382.83 Y-69.68
X383.34 Y-70.52
X383.85 Y-71.36
X384.36 Y-72.21
X384.88 Y-73.05
X385.39 Y-73.89
X385.91 Y-74.73
X386.42 Y-75.58
X386.94 Y-76.42
X387.46 Y-77.26
X387.98 Y-78.1
X388.5 Y-78.94
X389.02 Y-79.78
X389.55 Y-80.62
X390.07 Y-81.46
X390.6 Y-82.3
X391.12 Y-83.14
X391.65 Y-83.98
X392.18 Y-84.82
X392.71 Y-85.66
X393.24 Y-86.5
X393.77 Y-87.34
X394.3 Y-88.17
X394.84 Y-89.01
X395.37 Y-89.85
X395.91 Y-90.69
X396.44 Y-91.52
X396.98 Y-92.36
X397.52 Y-93.19
X398.06 Y-94.03
X398.6 Y-94.87
X399.14 Y-95.7
X399.68 Y-96.54
X400.22 Y-97.37
X400.77 Y-98.21
X401.31 Y-99.04
X401.86 Y-99.88
X402.4 Y-100.71
X402.95 Y-101.54
X403.5 Y-102.38
X404.05 Y-103.21
X404.6 Y-104.04
X405.15 Y-104.87
X405.71 Y-105.71
X406.26 Y-106.54
X406.81 Y-107.37
X407.37 Y-108.2
X407.93 Y-109.03
X408.48 Y-109.86
X409.04 Y-110.69
X409.6 Y-111.52
X410.16 Y-112.35
X410.72 Y-113.18
X411.28 Y-114.01
X411.85 Y-114.84
X412.41 Y-115.67
X412.98 Y-116.5
X413.54 Y-117.33
X414.11 Y-118.16
X414.68 Y-118.98
X415.24 Y-119.81
X415.81 Y-120.64
X416.38 Y-121.46
X416.95 Y-122.29
X417.53 Y-123.12
X418.1 Y-123.94
X418.67 Y-124.77
X419.25 Y-125.59
X419.82 Y-126.42
X420.4 Y-127.24
X420.98 Y-128.07
X421.56 Y-128.89
X422.14 Y-129.72
X422.72 Y-130.54
X423.3 Y-131.36
X423.88 Y-132.19
X424.46 Y-133.01
X425.05 Y-133.83
X425.63 Y-134.65
X426.22 Y-135.47
X426.8 Y-136.3
X427.39 Y-137.12
X427.98 Y-137.94
X428.57 Y-138.76
X429.16 Y-139.58
X429.75 Y-140.4
X430.34 Y-141.22
X430.93 Y-142.04
X431.52 Y-142.86
X432.12 Y-143.67
X432.71 Y-144.49
X433.31 Y-145.31
X433.91 Y-146.13
X434.5 Y-146.95
X435.1 Y-147.76
X435.7 Y-148.58
X436.3 Y-149.4
X436.9 Y-150.21
X437.5 Y-151.03
X438.11 Y-151.84
X438.71 Y-152.66
X439.31 Y-153.47
X439.92 Y-154.29
X440.52 Y-155.1
X441.13 Y-155.92
X441.74 Y-156.73
X442.35 Y-157.54
X442.96 Y-158.36
X443.56 Y-159.17
X442.77 Y-159.75
X441.98 Y-160.33
X441.19 Y-160.91
X440.4 Y-161.5
X439.61 Y-162.08
X438.82 Y-162.66
X438.03 Y-163.23
X437.24 Y-163.81
X436.46 Y-164.39
X435.67 Y-164.97
X434.88 Y-165.54
X434.09 Y-166.12
X433.31 Y-166.69
X432.52 Y-167.27
X431.74 Y-167.84
X430.95 Y-168.42
X430.17 Y-168.99
X429.39 Y-169.56
X428.6 Y-170.13
X427.82 Y-170.7
X427.04 Y-171.27
X426.26 Y-171.84
X425.48 Y-172.41
X424.7 Y-172.98
X423.92 Y-173.54
X423.14 Y-174.11
X422.36 Y-174.68
X421.58 Y-175.24
X420.8 Y-175.81
X420.03 Y-176.37
X419.25 Y-176.93
X418.47 Y-177.5
X417.7 Y-178.06
X416.92 Y-178.62
X416.15 Y-179.18
X415.37 Y-179.74
X414.6 Y-180.3
X413.83 Y-180.86
X413.05 Y-181.42
X412.28 Y-181.97
X411.51 Y-182.53
X410.74 Y-183.09
X409.97 Y-183.64
X409.2 Y-184.2
X408.43 Y-184.75
X407.66 Y-185.3
X406.9 Y-185.86
X406.13 Y-186.41
X405.36 Y-186.96
X404.6 Y-187.51
X403.83 Y-188.06
X403.06 Y-188.61
X402.3 Y-189.16
X401.54 Y-189.71
X400.77 Y-190.25
X400.01 Y-190.8
X399.25 Y-191.34
X398.49 Y-191.89
X397.72 Y-192.43
X396.96 Y-192.98
X396.2 Y-193.52
X395.44 Y-194.06
X394.69 Y-194.6
X393.93 Y-195.14
X393.17 Y-195.68
X392.41 Y-196.22
X391.66 Y-196.76
X390.9 Y-197.3
X390.15 Y-197.84
X389.39 Y-198.37
X388.64 Y-198.91
X387.88 Y-199.45
X387.13 Y-199.98
X386.38 Y-200.51
X385.63 Y-201.05
X384.88 Y-201.58
X384.13 Y-202.11
X383.38 Y-202.64
X382.63 Y-203.17
X381.88 Y-203.7
X381.13 Y-204.23
X380.38 Y-204.76
X379.64 Y-205.29
X378.89 Y-205.81
X378.15 Y-206.34
X377.4 Y-206.86
X376.66 Y-207.39
X375.91 Y-207.91
X375.17 Y-208.43
X374.43 Y-208.96
X373.69 Y-209.48
X372.95 Y-210.0
X372.21 Y-210.52
X371.47 Y-211.04
X370.73 Y-211.56
X369.99 Y-212.07
X369.25 Y-212.59
X368.51 Y-213.11
X367.78 Y-213.62
X367.04 Y-214.14
X366.31 Y-214.65
X365.57 Y-215.17
X364.84 Y-215.68
X364.11 Y-216.19
X363.37 Y-216.7
X362.64 Y-217.21
X361.91 Y-217.72
X361.18 Y-218.23
X360.45 Y-218.74
X359.72 Y-219.25
X358.99 Y-219.75
X358.27 Y-220.26
X357.54 Y-220.76
X356.81 Y-221.27
X356.09 Y-221.77
X355.36 Y-222.27
X354.64 Y-222.78
X353.91 Y-223.28
X353.19 Y-223.78
X352.47 Y-224.28
X351.75 Y-224.78
X351.03 Y-225.28
X350.31 Y-225.77
X349.59 Y-226.27
X348.87 Y-226.77
X348.15 Y-227.26
X347.44 Y-227.76
X346.72 Y-228.25
X346.0 Y-228.74
X345.29 Y-229.23
X344.57 Y-229.73
X343.86 Y-230.22
X343.15 Y-230.71
X342.44 Y-231.19
X341.73 Y-231.68
X341.01 Y-232.17
X340.31 Y-232.66
X339.6 Y-233.14
X338.89 Y-233.63
X338.18 Y-234.11
X337.47 Y-234.6
X336.77 Y-235.08
X336.06 Y-235.56
X335.36 Y-236.04
X334.65 Y-236.52
X333.95 Y-237.0
X333.25 Y-237.48
X332.55 Y-237.96
X331.85 Y-238.44
X331.15 Y-238.91
X330.45 Y-239.39
X329.75 Y-239.86
X329.05 Y-240.34
X328.36 Y-240.81
X327.66 Y-241.28
X326.96 Y-241.75
X326.27 Y-242.22
X325.58 Y-242.69
X324.88 Y-243.16
X324.19 Y-243.63
X323.5 Y-244.1
X322.81 Y-244.56
X322.12 Y-245.03
X321.43 Y-245.5
X320.74 Y-245.96
X320.06 Y-246.42
X319.37 Y-246.89
X318.69 Y-247.35
X318.0 Y-247.81
X317.32 Y-248.27
X316.63 Y-248.73
X315.95 Y-249.19
X315.27 Y-249.64
X314.59 Y-250.1
X313.91 Y-250.56
X313.23 Y-251.01
X312.55 Y-251.47
X311.88 Y-251.92
X311.2 Y-252.37
X310.52 Y-252.82
X309.85 Y-253.28
X309.18 Y-253.73
X308.5 Y-254.18
X307.83 Y-254.62
X307.16 Y-255.07
X306.49 Y-255.52
X305.82 Y-255.96
X305.15 Y-256.41
X304.48 Y-256.85
X303.82 Y-257.3
X303.15 Y-257.74
X302.49 Y-258.18
X301.82 Y-258.62
X301.16 Y-259.06
X300.5 Y-259.5
X299.84 Y-259.94
X299.17 Y-260.38
X298.52 Y-260.81
X297.86 Y-261.25
X297.2 Y-261.68
X296.54 Y-262.12
X295.89 Y-262.55
X295.23 Y-262.98
X294.58 Y-263.41
X293.92 Y-263.85
X293.27 Y-264.28
X292.62 Y-264.7
X291.97 Y-265.13
X291.32 Y-265.56
X290.67 Y-265.99
X290.02 Y-266.41
X289.38 Y-266.84
X288.73 Y-267.26
X288.09 Y-267.68
X287.44 Y-268.1
X286.8 Y-268.52
X286.16 Y-268.94
X285.52 Y-269.36
X284.88 Y-269.78
X284.24 Y-270.2
X283.6 Y-270.62
X282.96 Y-271.03
X282.33 Y-271.45
X281.69 Y-271.86
X281.06 Y-272.27
X280.42 Y-272.69
X279.79 Y-273.1
X279.16 Y-273.51
X278.53 Y-273.92
X277.9 Y-274.33
X277.27 Y-274.73
X276.65 Y-275.14
X276.02 Y-275.55
X275.39 Y-275.95
X274.77 Y-276.35
X274.15 Y-276.76
X273.52 Y-277.16
X272.9 Y-277.56
X272.28 Y-277.96
X271.66 Y-278.36
X270.88 Y-277.44
X270.09 Y-276.53
X269.31 Y-275.61
X268.53 Y-274.69
X267.74 Y-273.78
X266.96 Y-272.86
X266.18 Y-271.94
X265.4 Y-271.02
X264.62 Y-270.1
X263.84 Y-269.18
X263.06 Y-268.27
X262.28 Y-267.35
X261.5 Y-266.43
X260.73 Y-265.51
X259.95 Y-264.59
X259.18 Y-263.67
X258.4 Y-262.75
X257.63 Y-261.83
X256.85 Y-260.91
X256.08 Y-259.99
X255.31 Y-259.07
X254.54 Y-258.15
X253.77 Y-257.23
X253.0 Y-256.31
X252.23 Y-255.39
X251.46 Y-254.47
X250.69 Y-253.54
X249.92 Y-252.62
X249.16 Y-251.7
X248.39 Y-250.78
X247.63 Y-249.86
X246.86 Y-248.94
X246.1 Y-248.01
X245.34 Y-247.09
X244.57 Y-246.17
X243.81 Y-245.25
X243.05 Y-244.32
X242.29 Y-243.4
X241.53 Y-242.48
X240.77 Y-241.55
X240.02 Y-240.63
X239.26 Y-239.71
X238.5 Y-238.78
X237.75 Y-237.86
X236.99 Y-236.93
X236.24 Y-236.01
X235.49 Y-235.09
X234.73 Y-234.16
X233.98 Y-233.24
X233.23 Y-232.31
X232.48 Y-231.39
X231.73 Y-230.46
X230.98 Y-229.54
X230.24 Y-228.61
X229.49 Y-227.69
X228.74 Y-226.76
X228.0 Y-225.83
X227.25 Y-224.91
X226.51 Y-223.98
X225.77 Y-223.06
X225.03 Y-222.13
X224.28 Y-221.2
X223.54 Y-220.28
X222.81 Y-219.35
X222.07 Y-218.42
X221.33 Y-217.5
X220.59 Y-216.57
X219.86 Y-215.64
X219.12 Y-214.71
X218.39 Y-213.79
X217.65 Y-212.86
X216.92 Y-211.93
X216.19 Y-211.0
X215.46 Y-210.07
X214.73 Y-209.14
X214.0 Y-208.22
X213.27 Y-207.29
X212.54 Y-206.36
X211.81 Y-205.43
X211.09 Y-204.5
X210.36 Y-203.57
X209.64 Y-202.64
X208.91 Y-201.71
X208.19 Y-200.78
X207.47 Y-199.85
X206.75 Y-198.92
X206.03 Y-197.99
X205.31 Y-197.06
X204.59 Y-196.13
X203.88 Y-195.2
X203.16 Y-194.27
X202.45 Y-193.34
X201.73 Y-192.41
X201.02 Y-191.48
X200.31 Y-190.55
X199.6 Y-189.62
X198.88 Y-188.69
X198.18 Y-187.75
X197.47 Y-186.82
X196.76 Y-185.89
X196.05 Y-184.96
X195.35 Y-184.03
X194.64 Y-183.09
X193.94 Y-182.16
X193.24 Y-181.23
X192.53 Y-180.3
X191.83 Y-179.36
X191.13 Y-178.43
X190.43 Y-177.5
X189.74 Y-176.57
X189.04 Y-175.63
X188.34 Y-174.7
X187.65 Y-173.77
X186.95 Y-172.83
X186.26 Y-171.9
X185.57 Y-170.96
X184.88 Y-170.03
X184.19 Y-169.1
X183.5 Y-168.16
X182.81 Y-167.23
X182.13 Y-166.29
X181.44 Y-165.36
X180.76 Y-164.42
X180.07 Y-163.49
X179.39 Y-162.56
X178.71 Y-161.62
X178.03 Y-160.69
X177.35 Y-159.75
X176.67 Y-158.81
X175.99 Y-157.88
X175.32 Y-156.94
X174.64 Y-156.01
X173.97 Y-155.07
X173.3 Y-154.14
X172.62 Y-153.2
X171.95 Y-152.26
X171.28 Y-151.33
X170.62 Y-150.39
X169.95 Y-149.45
X169.28 Y-148.52
X168.62 Y-147.58
X167.95 Y-146.64
X167.29 Y-145.71
X166.63 Y-144.77
X165.97 Y-143.83
X165.31 Y-142.9
X164.65 Y-141.96
X163.99 Y-141.02
X163.34 Y-140.08
X162.68 Y-139.14
X162.03 Y-138.21
X161.38 Y-137.27
X160.73 Y-136.33
X160.08 Y-135.39
X159.43 Y-134.45
X158.78 Y-133.52
X158.13 Y-132.58
X157.49 Y-131.64
X156.84 Y-130.7
X156.2 Y-129.76
X155.56 Y-128.82
X154.92 Y-127.88
X154.28 Y-126.94
X153.64 Y-126.0
X153.0 Y-125.06
X152.37 Y-124.12
X151.74 Y-123.19
X151.1 Y-122.25
X150.47 Y-121.31
X149.84 Y-120.37
X149.21 Y-119.43
X148.58 Y-118.49
X147.96 Y-117.54
X147.33 Y-116.6
X146.71 Y-115.66
X146.08 Y-114.72
X145.46 Y-113.78
X144.84 Y-112.84
X144.22 Y-111.9
X143.61 Y-110.96
X142.99 Y-110.02
X142.38 Y-109.08
X141.76 Y-108.14
X141.15 Y-107.19
X140.54 Y-106.25
X139.93 Y-105.31
X139.32 Y-104.37
X138.71 Y-103.43
X138.11 Y-102.49
X137.5 Y-101.54
X136.9 Y-100.6
X136.3 Y-99.66
X135.7 Y-98.72
X135.1 Y-97.77
X134.5 Y-96.83
X133.91 Y-95.89
X133.31 Y-94.95
X132.72 Y-94.0
X132.13 Y-93.06
X131.54 Y-92.12
X130.95 Y-91.17
X130.36 Y-90.23
X129.78 Y-89.29
X129.19 Y-88.34
X128.61 Y-87.4
X128.03 Y-86.46
X127.45 Y-85.51
X126.87 Y-84.57
X126.29 Y-83.62
X125.72 Y-82.68
X125.14 Y-81.74
X124.57 Y-80.79
X124.0 Y-79.85
X123.43 Y-78.9
X122.86 Y-77.96
X122.29 Y-77.01
X121.73 Y-76.07
X121.17 Y-75.12
X120.6 Y-74.18
X120.04 Y-73.23
X119.48 Y-72.29
X118.93 Y-71.34
X118.37 Y-70.4
X117.82 Y-69.45
X117.26 Y-68.51
X116.71 Y-67.56
X116.16 Y-66.62
X115.61 Y-65.67
X115.07 Y-64.72
X114.52 Y-63.78
X113.98 Y-62.83
X113.44 Y-61.89
X112.9 Y-60.94
X112.36 Y-59.99
X111.82 Y-59.05
X111.29 Y-58.1
X110.75 Y-57.15
X110.22 Y-56.21
X109.69 Y-55.26
X109.16 Y-54.31
Z2
X0.95 Y-0.51
X1.9 Y-1.03
X2.86 Y-1.54
X3.81 Y-2.06
X4.76 Y-2.57
X5.72 Y-3.08
X6.67 Y-3.59
X7.63 Y-4.11
X8.58 Y-4.62
X9.54 Y-5.13
X10.5 Y-5.64
X11.45 Y-6.15
X12.41 Y-6.65
X13.36 Y-7.16
X14.32 Y-7.67
X15.28 Y-8.18
X16.24 Y-8.68
X17.19 Y-9.19
X18.15 Y-9.69
X19.11 Y-10.2
X20.07 Y-10.7
X21.02 Y-11.2
X21.98 Y-11.71
X22.94 Y-12.21
X23.9 Y-12.71
X24.86 Y-13.21
X25.82 Y-13.71
X26.78 Y-14.21
X27.74 Y-14.71
X28.7 Y-15.2
X29.66 Y-15.7
X30.62 Y-16.2
X31.58 Y-16.69
X32.54 Y-17.19
X33.51 Y-17.68
X34.47 Y-18.18
X35.43 Y-18.67
X36.39 Y-19.17
X37.35 Y-19.66
X38.32 Y-20.15
X39.28 Y-20.64
X40.24 Y-21.13
X41.2 Y-21.62
X42.17 Y-22.11
X43.13 Y-22.6
X44.09 Y-23.09
X45.06 Y-23.57
X46.02 Y-24.06
X46.99 Y-24.54
X47.95 Y-25.03
X48.91 Y-25.51
X49.88 Y-26.0
X50.84 Y-26.48
X51.81 Y-26.96
X52.77 Y-27.45
X53.74 Y-27.93
X54.71 Y-28.41
X55.67 Y-28.89
X56.64 Y-29.37
X57.6 Y-29.85
X58.57 Y-30.32
X59.54 Y-30.8
X60.5 Y-31.28
X61.47 Y-31.75
X62.44 Y-32.23
X63.4 Y-32.7
X64.37 Y-33.18
X65.34 Y-33.65
X66.31 Y-34.12
X67.27 Y-34.59
X68.24 Y-35.07
X69.21 Y-35.54
X70.18 Y-36.01
X71.15 Y-36.48
X72.12 Y-36.95
X73.08 Y-37.41
X74.05 Y-37.88
X75.02 Y-38.35
X75.99 Y-38.81
X76.96 Y-39.28
X77.93 Y-39.74
X78.9 Y-40.21
X79.87 Y-40.67
X80.84 Y-41.13
X81.81 Y-41.6
X82.78 Y-42.06
X83.75 Y-42.52
X84.72 Y-42.98
X85.69 Y-43.44
X86.66 Y-43.89
X87.63 Y-44.35
X88.6 Y-44.81
X89.58 Y-45.27
X90.55 Y-45.72
X91.52 Y-46.18
X92.49 Y-46.63
X93.46 Y-47.09
X94.43 Y-47.54
X95.41 Y-47.99
X96.38 Y-48.44
X97.35 Y-48.89
X98.32 Y-49.34
X99.29 Y-49.79
X100.27 Y-50.24
X101.24 Y-50.69
X102.21 Y-51.14
X103.19 Y-51.59
X104.16 Y-52.03
X105.13 Y-52.48
X106.11 Y-52.92
X107.08 Y-53.37
X108.05 Y-53.81
X109.03 Y-54.25
X110.0 Y-54.69
X110.97 Y-55.14
X111.95 Y-55.58
X112.92 Y-56.02
X113.9 Y-56.46
X114.87 Y-56.89
X115.85 Y-57.33
X116.82 Y-57.77
X117.8 Y-58.21
X118.77 Y-58.64
X119.75 Y-59.08
X120.72 Y-59.51
X121.7 Y-59.94
X122.67 Y-60.38
X122.94 Y-60.5
Z1
X123.79 Y-60.17
X124.64 Y-59.83
X125.48 Y-59.5
X126.33 Y-59.16
X127.18 Y-58.83
X128.03 Y-58.49
X128.88 Y-58.16
X129.73 Y-57.82
X130.58 Y-57.48
X131.43 Y-57.14
X132.28 Y-56.8
X133.13 Y-56.46
X133.99 Y-56.12
X134.84 Y-55.78
X135.7 Y-55.43
X136.55 Y-55.09
X137.41 Y-54.74
X138.26 Y-54.4
X139.12 Y-54.05
X139.98 Y-53.71
X140.83 Y-53.36
X141.69 Y-53.01
X142.55 Y-52.66
X143.41 Y-52.31
X144.27 Y-51.96
X145.13 Y-51.61
X145.99 Y-51.26
X146.85 Y-50.9
X147.72 Y-50.55
X148.58 Y-50.19
X149.44 Y-49.84
X150.31 Y-49.48
X151.17 Y-49.13
X152.04 Y-48.77
X152.9 Y-48.41
X153.77 Y-48.05
X154.63 Y-47.69
X155.5 Y-47.33
X156.37 Y-46.97
X157.24 Y-46.61
X158.1 Y-46.24
X158.97 Y-45.88
X159.84 Y-45.52
X160.71 Y-45.15
X161.58 Y-44.79
X162.45 Y-44.42
X163.33 Y-44.05
X164.2 Y-43.68
X165.07 Y-43.32
X165.94 Y-42.95
X166.82 Y-42.58
X167.69 Y-42.2
X168.56 Y-41.83
X169.44 Y-41.46
X170.31 Y-41.09
X171.19 Y-40.71
X172.07 Y-40.34
X172.94 Y-39.96
X173.82 Y-39.59
X174.7 Y-39.21
X175.58 Y-38.83
X176.46 Y-38.45
X177.33 Y-38.07
X178.21 Y-37.69
X179.09 Y-37.31
X179.97 Y-36.93
X180.85 Y-36.55
X181.74 Y-36.17
X182.62 Y-35.78
X183.5 Y-35.4
X184.38 Y-35.02
X185.27 Y-34.63
X186.15 Y-34.24
X187.03 Y-33.86
X187.92 Y-33.47
X188.8 Y-33.08
X189.69 Y-32.69
X190.57 Y-32.3
X191.46 Y-31.91
X192.34 Y-31.52
X193.23 Y-31.13
X194.12 Y-30.73
X195.01 Y-30.34
X195.89 Y-29.94
X196.78 Y-29.55
X197.67 Y-29.15
X198.56 Y-28.76
X199.45 Y-28.36
X200.34 Y-27.96
X201.23 Y-27.56
X202.12 Y-27.16
X203.01 Y-26.76
X203.9 Y-26.36
X204.8 Y-25.96
X205.69 Y-25.56
X206.58 Y-25.16
X207.47 Y-24.75
X208.37 Y-24.35
X209.26 Y-23.94
X210.16 Y-23.54
X211.05 Y-23.13
X211.95 Y-22.72
X212.84 Y-22.32
X213.74 Y-21.91
X214.63 Y-21.5
X215.53 Y-21.09
X216.43 Y-20.68
X217.32 Y-20.27
X218.22 Y-19.85
X219.12 Y-19.44
X220.02 Y-19.03
X220.92 Y-18.61
X221.81 Y-18.2
X222.71 Y-17.78
X223.61 Y-17.37
X224.51 Y-16.95
X225.41 Y-16.53
X226.31 Y-16.11
X227.22 Y-15.69
X228.12 Y-15.27
X229.02 Y-14.85
X229.92 Y-14.43
X230.82 Y-14.01
X231.73 Y-13.59
X232.63 Y-13.16
X233.53 Y-12.74
X234.44 Y-12.32
X235.34 Y-11.89
X236.24 Y-11.46
X237.15 Y-11.04
X238.05 Y-10.61
X238.96 Y-10.18
X239.86 Y-9.75
X240.77 Y-9.32
X241.68 Y-8.89
X242.58 Y-8.46
X243.49 Y-8.03
X244.4 Y-7.6
X245.31 Y-7.17
X246.21 Y-6.73
X247.12 Y-6.3
X248.03 Y-5.87
X248.94 Y-5.43
X249.85 Y-4.99
X250.76 Y-4.56
X251.67 Y-4.12
X252.58 Y-3.68
X253.49 Y-3.24
X254.4 Y-2.8
X255.31 Y-2.36
X256.22 Y-1.92
X257.13 Y-1.48
X258.04 Y-1.04
X258.95 Y-0.59
X259.87 Y-0.15
X260.78 Y0.29
X261.69 Y0.74
X262.6 Y1.18
X263.52 Y1.63
X264.43 Y2.08
X265.35 Y2.52
X266.26 Y2.97
X267.17 Y3.42
X268.09 Y3.87
X269.0 Y4.32
X269.92 Y4.77
X270.83 Y5.22
X271.75 Y5.68
X272.67 Y6.13
X273.58 Y6.58
X274.5 Y7.04
X275.42 Y7.49
X276.33 Y7.95
X277.25 Y8.4
X278.17 Y8.86
X279.09 Y9.32
X280.01 Y9.77
X280.92 Y10.23
X281.84 Y10.69
X282.76 Y11.15
X283.68 Y11.61
X284.6 Y12.07
X285.52 Y12.54
X286.44 Y13.0
X287.36 Y13.46
X288.28 Y13.93
X289.2 Y14.39
X290.12 Y14.86
X291.04 Y15.32
X291.97 Y15.79
X292.89 Y16.26
X293.81 Y16.72
X294.73 Y17.19
X295.65 Y17.66
X296.58 Y18.13
X297.5 Y18.6
X298.42 Y19.07
X299.35 Y19.54
X300.27 Y20.01
X301.19 Y20.49
X302.12 Y20.96
X303.04 Y21.43
X303.97 Y21.91
X304.89 Y22.38
X305.82 Y22.86
X306.74 Y23.34
X307.67 Y23.81
X308.59 Y24.29
X309.52 Y24.77
X310.45 Y25.25
X311.37 Y25.73
X312.3 Y26.21
X313.23 Y26.69
X314.15 Y27.17
X315.08 Y27.66
X316.01 Y28.14
X316.94 Y28.62
X317.86 Y29.11
X318.79 Y29.59
X319.72 Y30.08
X320.09 Y29.2
X320.47 Y28.33
X320.84 Y27.45
X321.22 Y26.58
X321.59 Y25.71
X321.97 Y24.83
X322.35 Y23.96
X322.73 Y23.09
X323.12 Y22.22
X323.5 Y21.34
X323.89 Y20.47
X324.27 Y19.6
X324.66 Y18.73
X325.05 Y17.86
X325.44 Y16.98
X325.83 Y16.11
X326.22 Y15.24
X326.62 Y14.37
X327.01 Y13.5
X327.41 Y12.63
X327.81 Y11.76
X328.21 Y10.89
X328.61 Y10.02
X329.01 Y9.15
X329.42 Y8.28
X329.82 Y7.41
X330.23 Y6.54
X330.63 Y5.68
X331.04 Y4.81
X331.45 Y3.94
X331.86 Y3.07
X332.27 Y2.2
X332.69 Y1.33
X333.1 Y0.47
X333.52 Y-0.4
X333.94 Y-1.27
X334.35 Y-2.13
X334.77 Y-3.0
X335.2 Y-3.87
X335.62 Y-4.73
X336.04 Y-5.6
X336.47 Y-6.47
X336.89 Y-7.33
X337.32 Y-8.2
X337.75 Y-9.06
X338.18 Y-9.93
X338.61 Y-10.79
X339.04 Y-11.66
X339.47 Y-12.52
X339.91 Y-13.38
X340.34 Y-14.25
X340.78 Y-15.11
X341.22 Y-15.98
X341.66 Y-16.84
X342.1 Y-17.7
X342.54 Y-18.57
X342.98 Y-19.43
X343.43 Y-20.29
X343.87 Y-21.15
X344.32 Y-22.02
X344.77 Y-22.88
X345.22 Y-23.74
X345.67 Y-24.6
X346.12 Y-25.46
X346.57 Y-26.32
X347.03 Y-27.18
X347.48 Y-28.04
X347.94 Y-28.9
X348.39 Y-29.76
X348.85 Y-30.62
X349.31 Y-31.48
X349.77 Y-32.34
X350.23 Y-33.2
X350.7 Y-34.06
X351.16 Y-34.92
X351.63 Y-35.78
X352.09 Y-36.64
X352.56 Y-37.49
X353.03 Y-38.35
X353.5 Y-39.21
X353.97 Y-40.07
X354.44 Y-40.92
X354.92 Y-41.78
X355.39 Y-42.64
X355.87 Y-43.49
X356.34 Y-44.35
X356.82 Y-45.21
X357.3 Y-46.06
X357.78 Y-46.92
X358.26 Y-47.77
X358.75 Y-48.63
X359.23 Y-49.48
X359.71 Y-50.34
X360.2 Y-51.19
X360.69 Y-52.05
X361.17 Y-52.9
X361.66 Y-53.75
X362.15 Y-54.61
X362.65 Y-55.46
X363.14 Y-56.31
X363.63 Y-57.17
X364.13 Y-58.02
X364.62 Y-58.87
X365.12 Y-59.72
X365.62 Y-60.57
X366.12 Y-61.43
X366.62 Y-62.28
X367.12 Y-63.13
X367.62 Y-63.98
X368.12 Y-64.83
X368.63 Y-65.68
X369.13 Y-66.53
X369.64 Y-67.38
X370.15 Y-68.23
X370.65 Y-69.08
X371.16 Y-69.93
X371.68 Y-70.78
X372.19 Y-71.63
X372.7 Y-72.47
X373.21 Y-73.32
X373.73 Y-74.17
X374.25 Y-75.02
X374.76 Y-75.87
X375.28 Y-76.71
X375.8 Y-77.56
X376.32 Y-78.41
X376.84 Y-79.25
X377.36 Y-80.1
X377.89 Y-80.94
X378.41 Y-81.79
X378.94 Y-82.64
X379.46 Y-83.48
X379.99 Y-84.33
X380.52 Y-85.17
X381.05 Y-86.01
X381.58 Y-86.86
X382.11 Y-87.7
X382.64 Y-88.55
X383.18 Y-89.39
X383.71 Y-90.23
X384.25 Y-91.07
X384.78 Y-91.92
X385.32 Y-92.76
X385.86 Y-93.6
X386.4 Y-94.44
X386.94 Y-95.28
X387.48 Y-96.13
X388.02 Y-96.97
X388.57 Y-97.81
X389.11 Y-98.65
X389.66 Y-99.49
X390.2 Y-100.33
X390.75 Y-101.17
X391.3 Y-102.01
X391.85 Y-102.85
X392.4 Y-103.68
X392.95 Y-104.52
X393.5 Y-105.36
X394.06 Y-106.2
X394.61 Y-107.04
X395.17 Y-107.88
X395.72 Y-108.71
X396.28 Y-109.55
X396.84 Y-110.39
X397.4 Y-111.22
X397.96 Y-112.06
X398.52 Y-112.89
X399.08 Y-113.73
X399.64 Y-114.56
X400.2 Y-115.4
X400.77 Y-116.23
X401.34 Y-117.07
X401.9 Y-117.9
X402.47 Y-118.74
X403.04 Y-119.57
X403.61 Y-120.4
X404.18 Y-121.24
X404.75 Y-122.07
X405.32 Y-122.9
X405.89 Y-123.73
X406.47 Y-124.57
X407.04 Y-125.4
X407.62 Y-126.23
X408.19 Y-127.06
X408.77 Y-127.89
X409.35 Y-128.72
X409.93 Y-129.55
X410.51 Y-130.38
X411.09 Y-131.21
X411.67 Y-132.04
X412.26 Y-132.87
X412.84 Y-133.7
X413.42 Y-134.53
X414.01 Y-135.36
X414.6 Y-136.18
X415.18 Y-137.01
X415.77 Y-137.84
X416.36 Y-138.66
X416.95 Y-139.49
X417.54 Y-140.32
X418.13 Y-141.14
X418.73 Y-141.97
X419.32 Y-142.8
X419.92 Y-143.62
X420.51 Y-144.45
X421.11 Y-145.27
X421.7 Y-146.09
X422.3 Y-146.92
X422.9 Y-147.74
X423.5 Y-148.57
X424.1 Y-149.39
X424.7 Y-150.21
X425.3 Y-151.03
X425.91 Y-151.86
X426.51 Y-152.68
X427.12 Y-153.5
X427.72 Y-154.32
X428.33 Y-155.14
X428.93 Y-155.96
X429.54 Y-156.78
X428.75 Y-157.35
X427.96 Y-157.92
X427.16 Y-158.5
X426.37 Y-159.07
X425.58 Y-159.63
X424.79 Y-160.2
X424.0 Y-160.77
X423.21 Y-161.34
X422.42 Y-161.91
X421.63 Y-162.47
X420.84 Y-163.04
X420.05 Y-163.6
X419.27 Y-164.17
